# Ubuntu 22.04 LTS Optimized Requirements
# Python 3.10+ compatible
# Usage: pip install -r requirements.txt

# Base Dependencies ----------------------------------------
matplotlib>=3.6.2,<3.8.0
numpy>=1.21.0,<1.24.0
opencv-python>=4.6.0,<4.9.0
Pillow>=9.0.0,<10.1.0
PyYAML>=6.0,<6.1.0
requests>=2.28.0,<2.32.0
scipy>=1.9.0,<1.12.0
tqdm>=4.64.0,<4.67.0
protobuf>=3.20.0,<4.21.3

# Deep Learning & ML ----------------------------------------
torch>=1.12.0,<2.1.0
torchvision>=0.13.0,<0.16.0
torchaudio>=0.12.0,<0.16.0
scikit-learn>=1.1.0,<1.4.0

# Logging & Monitoring ------------------------------------
tensorboard>=2.10.0,<2.15.0
wandb>=0.13.0,<0.16.0
sentry-sdk>=1.9.0,<1.30.0

# Data Analysis & Plotting -------------------------------
pandas>=1.4.0,<2.1.0
seaborn>=0.11.0,<0.13.0
plotly>=5.10.0,<5.18.0

# Computer Vision Extras ---------------------------------
albumentations>=1.2.0,<1.4.0
pycocotools>=2.0.4,<2.1.0

# Model Export -------------------------------------------
onnx>=1.12.0,<1.15.0
onnx-simplifier>=0.4.0,<0.5.0
coremltools>=6.0,<7.0
tensorflow>=2.10.0,<2.14.0
tensorflowjs>=3.18.0,<4.0.0
openvino>=2022.3.0,<2024.0.0

# System & Performance -----------------------------------
psutil>=5.9.0,<6.0.0
thop>=0.1.0,<0.2.0
ipython>=8.5.0,<8.19.0

# File Processing ----------------------------------------
openpyxl>=3.0.0,<3.2.0
xlsxwriter>=3.0.0,<3.2.0

# Networking & APIs --------------------------------------
flask>=2.2.0,<2.4.0
gunicorn>=20.1.0,<21.3.0
redis>=4.3.0,<5.0.0

# Database Support ---------------------------------------
SQLAlchemy>=1.4.0,<2.1.0
pymongo>=4.2.0,<4.6.0

# Image Processing Extras -------------------------------
imageio>=2.22.0,<2.32.0
scikit-image>=0.19.0,<0.22.0

# Utilities ----------------------------------------------
fire>=0.4.0,<0.6.0
colorama>=0.4.5,<0.5.0
click>=8.1.0,<8.2.0
pydantic>=1.10.0,<2.0.0
python-dotenv>=0.20.0,<1.1.0

# Development & Testing ----------------------------------
pytest>=7.1.0,<7.5.0
pytest-cov>=3.0.0,<4.2.0
black>=22.6.0,<23.10.0
flake8>=5.0.0,<6.2.0
mypy>=0.971,<1.7.0

# Security & Validation ----------------------------------
cryptography>=37.0.0,<41.1.0
certifi>=2022.6.15,<2024.0.0

# System Integration -------------------------------------
supervisor>=4.2.0,<4.3.0
systemd-python>=234,<235

# Geospatial (if needed) ---------------------------------
# rasterio>=1.3.0,<1.4.0
# GDAL>=3.4.1,<3.5.0
# shapely>=1.8.0,<2.1.0
